type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2235b800-724d-483e-a53f-6985605b322c-1710837053357
  [executable_block:2235b800-724d-483e-a53f-6985605b322c-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c227d7b7-9aaf-45ff-8f2f-2f5d83f66194-1710837053357
  [loading_requirement_container_meta:c227d7b7-9aaf-45ff-8f2f-2f5d83f66194-1710837053357] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a3dfba9e-6913-4408-95cb-138e5aaa3b7a-1710837053357
  [executable_block:a3dfba9e-6913-4408-95cb-138e5aaa3b7a-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"placeholder":"local","values":{"key":"ftbquests.quests"}}
  label = {"placeholder":"local","values":{"key":"ftbquests.quests"}}
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_pausescreen_options_button
  x = 1
  y = -25
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c950f1b1-ce28-414c-b6c2-9966aac0e5f5-1710837053357
  [loading_requirement_container_meta:c950f1b1-ce28-414c-b6c2-9966aac0e5f5-1710837053357] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03e6268e-9f5d-4499-b912-8e2887cff610-1710837053357
  [executable_block:03e6268e-9f5d-4499-b912-8e2887cff610-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:398348
  x = 0
  y = -48
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a3cbb50f-d825-40bf-8d3b-3b6752188025-1710837053357
  [loading_requirement_container_meta:a3cbb50f-d825-40bf-8d3b-3b6752188025-1710837053357] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

